Sample_ID	OmyY1	OmyY1	R18251	R18251	R23044	R23044	R30220	R30220	R34286	R34286	R38993	R38993	SH114448	SH114448	R000200	R000200	R033859	R033859	R09768	R09768	R12730	R12730	R24463	R24463	R00586	R00586	R19198	R19198	R23330	R23330	R30355	R30355	R34385	R34385	R39365	R39365	SH121006	SH121006	R018277	R018277	R03418	R03418	R10226	R10226	R13191	R13191	R24493	R24493	R12738	R12738	R19633	R19633	R23813	R23813	R30423	R30423	R34662	R34662	R40094	R40094	SH127236	SH127236	R02551	R02551	R03924	R03924	R10530	R10530	R16543	R16543	R26255	R26255	R13730	R13730	R19731	R19731	R24068	R24068	R30589	R30589	R35324	R35324	R40152	R40152	OMS00116	OMS00116	R02676	R02676	R04143	R04143	R11238	R11238	R19868	R19868	R27050	R27050	R14225	R14225	R21285	R21285	R24273	R24273	R30678	R30678	R37205	R37205	R40252	R40252	OMS00143	OMS00143	R02783	R02783	R04203	R04203	R11353	R11353	R19948	R19948	R30551	R30551	R14383	R14383	R21330	R21330	R24370	R24370	R33010	R33010	R37229	R37229	R40319	R40319	OMS00144	OMS00144	R02785	R02785	R04760	R04760	R11790	R11790	R20353	R20353	R32124	R32124	R14511	R14511	R21561	R21561	R28680	R28680	R33411	R33411	R37560	R37560	R40342	R40342	OMS00159	OMS00159	R03042	R03042	R04944	R04944	R12528	R12528	R21023	R21023	R32692	R32692	R14589	R14589	R22570	R22570	R30015	R30015	R33562	R33562	R38346	R38346	R40580	R40580	OMS00169	OMS00169	R03306	R03306	R08985	R08985	R12611	R12611	R22488	R22488	R36639	R36639
M079586_M806_5F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	0	0	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	2	4	2	2	4	4	1	1	1	3	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	1	3	4	4	2	2	3	3	2	2	1	1	1	1	1	1	1	1	2	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	1	4	4	4	2	2	2	1	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079594_M806_6F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	0	0	3	4	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	1	1	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	1	3	4	4	2	2	3	3	2	2	1	3	1	3	1	1	1	1	1	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	1	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079602_M806_7F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	4	2	2	2	3	0	0	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	3	3	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	3	1	3	1	1	1	1	1	1	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	4	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079610_M806_8F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	4	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	4	2	2	2	2	0	0	3	4	3	3	2	2	4	4	3	3	2	2	3	3	1	1	2	4	2	2	4	4	1	1	1	3	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	3	3	2	2	3	3	1	1	1	1	1	1	1	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	1	4	4	4	2	2	2	1	1	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	2	4	4	3	3	4	4	3	3
M079618_M806_9F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	3	0	0	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	2	4	2	2	4	4	1	1	1	3	1	4	1	1	1	1	1	3	1	1	4	4	2	2	2	2	4	4	2	2	1	1	4	4	2	2	3	3	2	2	1	3	1	1	1	1	1	1	1	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	4	4	4	4	2	2	2	1	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079626_M806_10F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	2	2	2	2	3	0	0	3	4	3	3	2	2	4	4	1	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	1	1	1	4	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	1	3	4	4	2	2	3	3	2	2	3	3	1	1	1	1	1	1	1	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	1	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079634_M806_11F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	4	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	4	2	2	2	3	0	0	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	2	2	2	2	3	4	1	1	3	3	1	4	1	1	1	1	1	3	1	1	4	4	2	2	2	2	4	4	2	2	1	3	4	4	2	2	3	3	2	2	1	3	1	1	1	1	1	1	1	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	4	4	4	4	4	2	2	2	1	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	2	4	4	3	3	4	4	3	3
M079642_M806_12F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	4	4	2	2	1	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	4	4	2	2	2	2	0	0	3	4	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	3	3	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	1	1	1	1	1	1	1	2	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	4	4	4	4	2	2	2	1	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079555_M806_1G	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	1	4	2	2	0	0	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	0	0	4	4	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	1	1	1	4	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	1	3	4	4	2	2	3	3	2	2	3	3	1	1	1	1	1	1	1	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	1	2	1	4	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079563_M806_2G	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	4	4	2	2	0	0	4	4	2	2	3	3	4	4	1	2	4	4	2	2	2	2	0	0	4	4	3	3	2	2	4	4	3	3	2	2	3	3	1	1	2	4	2	2	4	4	1	1	3	3	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	1	1	4	4	2	2	3	3	2	2	1	3	1	1	1	1	1	1	1	1	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	1	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	1	4	4	3	3	4	4	3	3
M079571_M806_3G	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	4	4	2	2	0	0	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	0	0	4	4	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	1	3	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	1	1	4	4	4	4	3	3	2	2	1	3	1	1	1	1	1	1	1	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	1	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	1	4	4	3	3	4	4	3	3
M079579_M806_4G	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	4	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	3	0	0	3	4	3	3	2	2	4	4	3	3	2	2	3	3	1	1	2	4	2	2	4	4	1	1	3	3	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	1	3	4	4	4	2	3	3	2	2	1	1	1	3	1	1	1	1	1	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	4	4	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079587_M806_5G	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	4	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	0	0	3	4	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	1	3	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	1	3	4	4	2	2	3	3	2	2	1	3	1	1	1	1	1	1	2	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	4	4	4	4	2	2	2	1	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079595_M806_6G	0	0	4	4	2	2	1	1	4	4	3	4	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	4	4	2	2	4	4	2	2	0	0	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	0	0	4	4	3	3	2	2	4	4	3	3	2	2	1	3	1	1	2	4	2	2	4	4	1	1	1	1	1	4	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	1	1	4	4	4	2	3	3	2	2	1	3	1	1	1	1	1	1	2	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	1	2	1	4	4	4	4	2	2	2	1	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	1	2	4	4	3	3	4	4	3	3
M079603_M806_7G	0	0	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	1	1	4	4	0	0	0	0	0	0	3	3	0	0	0	0
M079611_M806_8G	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	4	2	2	2	2	0	0	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	2	2	2	2	4	4	1	1	1	3	1	4	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	1	1	4	4	2	2	3	3	2	2	1	3	1	1	1	1	1	1	2	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	4	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079619_M806_9G	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	4	4	2	2	4	4	2	2	0	0	4	4	2	2	3	3	4	4	1	1	2	4	2	2	2	2	0	0	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	1	3	1	1	1	1	1	1	1	3	1	1	4	4	2	2	2	2	4	4	2	2	1	3	4	4	2	2	3	3	2	2	1	1	1	1	1	1	1	1	1	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	1	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079627_M806_10G	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	3	0	0	4	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	4	4	2	2	0	0	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	0	0	3	4	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	1	3	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	1	3	4	4	4	4	3	3	2	2	3	3	1	1	1	1	1	1	2	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	4	4	4	4	2	2	2	1	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079635_M806_11G	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	0	0	3	3	3	3	2	2	4	4	3	3	2	2	1	3	1	1	4	4	2	2	4	4	1	1	1	3	1	4	1	1	1	1	1	3	1	1	4	4	2	2	2	2	4	4	2	2	1	3	4	4	2	2	3	3	2	2	3	3	1	1	1	1	1	1	1	1	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	4	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079556_M806_1H	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
M079564_M806_2H	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	4	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	0	0	4	4	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	1	1	1	4	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	1	1	1	1	1	1	1	1	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	1	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079572_M806_3H	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	0	0	4	4	3	3	2	2	4	4	1	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	1	3	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	1	1	4	4	2	2	3	3	2	2	1	1	1	1	1	1	1	1	2	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	4	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079580_M806_4H	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	4	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	0	0	3	4	3	3	2	2	4	4	1	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	3	3	1	4	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	1	1	1	1	1	1	1	2	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	1	2	1	1	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079588_M806_5H	0	0	4	4	2	2	1	1	4	4	3	4	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	0	0	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	3	3	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	1	3	4	4	4	2	3	3	2	2	1	3	1	1	1	1	1	1	2	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	4	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079596_M806_6H	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	4	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	2	4	2	2	2	2	0	0	3	4	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	1	1	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	1	1	4	4	2	2	3	3	2	2	3	3	1	1	1	1	1	1	2	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	1	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079604_M806_7H	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	4	2	2	2	3	0	0	3	4	3	3	2	2	4	4	3	3	2	2	3	3	1	1	2	4	2	2	4	4	1	1	1	1	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	3	3	4	4	4	2	3	3	2	2	1	3	1	3	1	1	1	1	1	1	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	4	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079612_M806_8H	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	1	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	0	0	4	4	3	3	2	2	4	4	3	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	1	3	1	1	1	1	1	1	1	3	1	1	4	4	2	2	2	2	4	4	2	2	1	3	4	4	2	2	3	3	2	2	1	1	1	1	1	1	1	1	1	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	4	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079620_M806_9H	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	4	4	2	2	3	3	0	0	3	3	3	3	2	2	4	4	3	3	2	2	3	3	1	1	2	4	2	2	4	4	1	1	1	1	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	3	3	2	2	1	3	1	1	1	1	1	1	1	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	4	4	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079628_M806_10H	0	0	4	4	2	2	1	1	4	4	3	3	4	4	1	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	4	4	2	2	0	0	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	0	0	3	4	3	3	2	2	4	4	3	3	2	2	1	3	1	1	2	4	2	2	4	4	1	1	1	1	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	1	3	4	4	4	2	3	3	2	2	1	3	1	1	1	1	1	1	1	1	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	4	4	4	4	2	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
M079636_M806_11H	0	0	4	4	2	2	1	1	4	4	3	3	4	4	3	3	0	0	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	4	4	2	2	2	2	4	4	2	2	3	3	4	4	1	1	2	4	2	2	2	2	0	0	4	4	3	3	2	2	4	4	3	3	2	2	3	3	1	1	2	4	2	2	4	4	1	1	1	3	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	2	4	4	2	2	1	1	4	4	2	2	3	3	2	2	1	3	1	3	1	1	1	1	2	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	3	0	0	4	4	1	3	1	1	1	1	1	1	2	2	2	2	1	1	4	4	4	2	2	2	1	1	4	4	0	0	3	3	1	1	1	1	4	4	1	1	2	2	4	4	3	3	4	4	3	3
